Filename,Time,Cate,R/G_1,B/G_1,Stdev_1,R/G_2,B/G_2,Stdev_2,R/G_3,B/G_3,Stdev_3,R/G_4,B/G_4,Stdev_4,R/G_5,B/G_5,Stdev_5,R/G_6,B/G_6,Stdev_6,R/G_7,B/G_7,Stdev_7,R/G_8,B/G_8,Stdev_8,R/G_9,B/G_9,Stdev_9,R/G_10,B/G_10,Stdev_10,R/G_11,B/G_11,Stdev_11,R/G_12,B/G_12,Stdev_12,R/G_13,B/G_13,Stdev_13,R/G_14,B/G_14,Stdev_14,R/G_15,B/G_15,Stdev_15,R/G_16,B/G_16,Stdev_16,R/G_17,B/G_17,Stdev_17,R/G_18,B/G_18,Stdev_18,R/G_19,B/G_19,Stdev_19,R/G_20,B/G_20,Stdev_20,R/G_21,B/G_21,Stdev_21,R/G_22,B/G_22,Stdev_22,R/G_23,B/G_23,Stdev_23,R/G_24,B/G_24,Stdev_24,CV,CH,RTV,RTH,RBV,RBH,LBV,LBH,LTV,LTH,Grey-Mean-UP,Grey-Mean-Down,Grey-Mean-Left,Grey-Mean-Right,Grey-Red-UP,Grey-Red-Down,Grey-Red-Left,Grey-Red-Right,Grey-Green-UP,Grey-Green-Down,Grey-Green-Left,Grey-Green-Right,Grey-Blue-UP,Grey-Blue-Down,Grey-Blue-Left,Grey-Blue-Right,Grey-Stdev-UP,Grey-Stdev-Down,Grey-Stdev-Left,Grey-Stdev-Right,Grey-R/G-UP,Grey-R/G-Down,Grey-R/G-Left,Grey-R/G-Right,Grey-B/G-UP,Grey-B/G-Down,Grey-B/G-Left,Grey-B/G-Right
BackColor_E266C760801843_20170612225929.jpg,2017/7/10 17:04,Lens0Color,1.51,0.29,2.13,1.27,0.53,1.65,0.61,1,2.1,0.5,0.13,2.12,0.94,1.07,2.05,0.28,0.64,2.97,1.58,0.01,1.83,0.81,2.01,1.97,2.36,0.68,2.09,2.04,1.73,1.57,0.71,0,1.96,1.17,0.01,1.41,0.59,3.21,1.71,0.1,0.09,2.32,3.8,0.46,2.47,1.04,0,1.02,2.28,1.41,2.14,0.01,0.98,1.77,0.95,0.8,1.5,0.93,0.8,1.61,0.9,0.72,1.64,0.86,0.62,2.11,0.73,0.56,1.95,0.67,0.36,1.54,0.399,0.379,0.357,0.44,0.271,0.228,0.275,0.34,0.271,0.287,125.3597,131.644,95.39713,102.5469,115.0515,124.0275,85.10019,92.91714,136.8584,141.582,105.4277,112.9356,93.27157,100.4746,70.53029,74.55804,12.27503,11.98555,9.091652,8.753849,0.840660858,0.876011781,0.807190046,0.822744467,0.681518781,0.709656595,0.66899202,0.660181909
BackColor_E266C760801844_20170613084410.jpg,2017/7/10 17:04,Lens0Color,1.54,0.32,2.1,1.27,0.53,1.69,0.62,1.01,2.25,0.51,0.14,2.19,0.95,1.09,1.99,0.31,0.65,2.75,1.62,0.01,1.79,0.81,2.08,2.07,2.4,0.73,2.1,2.06,1.83,1.62,0.73,0,1.62,1.21,0.01,1.73,0.59,3.2,1.71,0.09,0.11,2.24,3.84,0.53,2.38,1.06,0,1.18,2.36,1.5,2.02,0.01,1.01,1.83,0.95,0.81,1.33,0.93,0.81,1.57,0.92,0.75,1.59,0.87,0.66,2.03,0.74,0.59,1.97,0.72,0.41,1.53,0.619,0.704,0.186,0.225,0.129,0.144,0.185,0.224,0.216,0.224,125.3025,134.8699,100.3246,103.6621,117.5308,129.68,95.38561,99.27501,135.5253,143.4363,108.6446,111.7956,92.68139,104.2975,70.87148,73.46156,4.366436,4.871571,3.655981,4.054818,0.867224053,0.90409471,0.877959972,0.888004626,0.683867809,0.727134624,0.652324,0.657106004
BackColor_E266C760801850_20170612155400.jpg,2017/7/10 17:04,Lens0Color,1.54,0.35,2.15,1.26,0.58,1.73,0.62,1.03,2.29,0.52,0.16,2.09,0.96,1.11,1.96,0.3,0.69,2.93,1.57,0.01,1.96,0.84,2.08,2.07,2.32,0.73,2.19,2.12,1.84,1.67,0.73,0,1.94,1.17,0,1.46,0.58,3.31,1.83,0.12,0.13,2.38,3.69,0.47,2.51,1.05,0,1.12,2.25,1.43,2.02,0.01,1.02,1.51,0.96,0.83,1.44,0.94,0.81,1.48,0.92,0.75,1.51,0.88,0.64,1.96,0.74,0.58,1.94,0.68,0.38,1.5,0.36,0.438,0.44,0.374,0.465,0.238,0.513,0.309,0.347,0.28,129.0256,140.7956,102.96,108.0851,118.3872,135.6216,95.14875,101.333,139.5114,149.2525,111.2045,116.6658,103.3337,111.1297,80.84005,80.92077,11.89237,4.26815,8.001791,6.133297,0.848584417,0.908672217,0.855619602,0.868575024,0.74068284,0.744575133,0.726949449,0.693611753
BackColor_E266C760801850_20170612205048.jpg,2017/7/10 17:04,Lens0Color,1.47,0.37,2.04,1.26,0.57,1.63,0.61,1.03,2.29,0.52,0.2,2.16,0.95,1.1,1.93,0.29,0.69,2.85,1.58,0.02,1.88,0.84,2.04,2.1,2.31,0.73,2.07,1.99,1.7,1.69,0.72,0.01,2.02,1.18,0.01,1.49,0.6,3.07,1.75,0.13,0.15,2.29,3.56,0.49,2.66,1.05,0,1.32,2.25,1.42,2.01,0.01,1.01,1.84,0.96,0.83,1.4,0.93,0.82,1.62,0.91,0.76,1.61,0.86,0.66,2.07,0.73,0.61,2.04,0.66,0.47,1.61,0.699,0.656,0.242,0.209,0.303,0.381,0.183,0.426,0.141,0.137,127.6889,132.4652,102.2264,106.3186,115.7232,125.1056,94.72791,97.41618,138.9743,141.1576,110.289,115.2692,101.6862,106.5369,80.23342,83.30129,5.407571,24.05517,5.425106,10.35838,0.832694966,0.886283133,0.858906237,0.845118904,0.731690679,0.754737258,0.72748343,0.722667373
BackColor_E266C760801853_20170612224715.jpg,2017/7/10 17:04,Lens0Color,1.44,0.34,2.03,1.24,0.51,1.71,0.61,0.97,2.27,0.51,0.17,2.17,0.92,1.05,1.97,0.28,0.65,2.8,1.57,0.01,1.94,0.8,1.89,2.11,2.28,0.68,2.06,1.86,1.57,1.61,0.72,0,1.92,1.15,0.01,1.56,0.6,2.72,1.74,0.12,0.13,2.29,3.47,0.51,2.41,1.05,0,1.23,2.19,1.37,2.03,0.01,0.98,2.04,0.95,0.81,1.4,0.92,0.79,1.61,0.9,0.72,1.66,0.84,0.62,2.16,0.72,0.57,1.9,0.64,0.45,1.48,0.358,0.422,0.299,0.393,0.415,0.203,0.333,0.406,0.25,0.208,126.3719,133.6775,100.8,104.7264,113.5465,123.2954,91.19342,95.20358,138.8856,145.0471,110.0391,114.5946,95.77632,102.7726,77.5807,78.97798,6.221837,5.393695,6.741948,6.836909,0.81755416,0.850036988,0.828736513,0.830785918,0.689605834,0.708546396,0.705028485,0.689194604
BackColor_E266C760801856_20170613100000.jpg,2017/7/10 17:05,Lens0Color,1.56,0.35,2.12,1.27,0.57,1.7,0.61,1.05,2.13,0.52,0.16,2.13,0.98,1.12,2,0.31,0.69,2.77,1.61,0.01,1.74,0.82,2.09,2.07,2.39,0.77,2.11,2.1,1.85,1.62,0.72,0,1.71,1.19,0.01,1.29,0.6,3.33,1.74,0.07,0.1,2.38,3.84,0.54,2.63,1.05,0,1.23,2.33,1.49,2.08,0.01,1.03,1.73,0.95,0.83,1.41,0.93,0.81,1.65,0.91,0.76,1.66,0.85,0.65,2.12,0.73,0.61,1.95,0.69,0.46,1.6,0.452,0.355,0.161,0.211,0.14,0.21,0.316,0.41,0.304,0.15,126.9072,130.5061,98.90174,103.4425,118.7725,122.1734,90.35764,97.05327,136.0836,139.909,107.246,110.9484,100.922,103.7186,78.27482,80.79723,9.292574,22.16087,8.235417,7.766285,0.872790696,0.873234745,0.842526901,0.874760429,0.741617653,0.741329007,0.729862372,0.728241507
BackColor_E266C760801858_20170613090121.jpg,2017/7/10 17:05,Lens0Color,1.56,0.3,2.13,1.28,0.53,1.76,0.62,0.99,2.28,0.51,0.13,2.1,0.96,1.07,1.97,0.28,0.65,2.87,1.63,0.01,1.87,0.82,2.02,2,2.45,0.71,2.15,2.07,1.73,1.67,0.7,0,1.86,1.17,0.01,1.43,0.58,3.14,1.72,0.06,0.09,2.35,3.96,0.51,2.6,1.04,0,1.06,2.33,1.43,2.09,0.01,0.98,1.73,0.94,0.8,1.43,0.92,0.79,1.6,0.88,0.71,1.75,0.82,0.6,2.09,0.69,0.55,1.98,0.64,0.35,1.54,0.585,0.52,0.349,0.284,0.221,0.336,0.191,0.267,0.327,0.212,126.0666,130.6411,95.86657,105.118,116.7941,120.8276,86.42148,98.06409,136.8617,142.0318,105.1883,114.1983,94.60583,98.02845,72.207,76.68126,7.959599,7.628498,4.694743,4.884254,0.85337315,0.850708081,0.821588333,0.858717599,0.691251314,0.690186634,0.686454672,0.671474619
BackColor_E266C760801861_20170612213518.jpg,2017/7/10 17:05,Lens0Color,1.58,0.33,2.08,1.28,0.56,1.8,0.62,1.04,2.44,0.52,0.15,2.11,0.98,1.1,1.93,0.33,0.65,2.82,1.63,0.01,1.76,0.82,2.1,2.04,2.43,0.77,2.16,2.09,1.85,1.66,0.72,0,1.73,1.21,0.01,1.44,0.61,3.34,1.72,0.07,0.08,2.21,3.96,0.55,2.48,1.05,0,1.05,2.35,1.5,2.06,0.01,1,1.76,0.96,0.82,1.38,0.93,0.81,1.63,0.92,0.75,1.58,0.87,0.64,2.01,0.76,0.59,1.97,0.71,0.39,1.54,0.657,0.501,0.22,0.242,0.143,0.196,0.192,0.357,0.213,0.227,127.1756,134.2383,97.85802,108.3294,118.8226,128.9799,90.98173,103.9187,136.9971,142.7866,105.9539,116.5086,99.01329,103.7644,73.54742,77.58521,11.58286,14.11976,7.242349,5.038043,0.867336608,0.903305352,0.858691657,0.891940166,0.722740043,0.726709649,0.694145473,0.66591831
BackColor_E266C760801861_20170613140700.jpg,2017/7/10 17:05,Lens0Color,1.61,0.32,1.97,1.29,0.56,1.82,0.61,1.05,2.23,0.51,0.14,2.09,0.99,1.11,1.91,0.33,0.66,2.84,1.65,0.01,1.97,0.85,2.16,2.06,2.48,0.77,2.1,2.16,1.92,1.61,0.72,0,1.81,1.22,0.01,1.27,0.62,3.5,1.68,0.05,0.08,2.31,4.1,0.54,2.51,1.05,0,0.73,2.43,1.54,2.01,0.01,1.03,1.77,0.96,0.82,1.35,0.93,0.81,1.55,0.91,0.76,1.7,0.87,0.65,1.98,0.76,0.59,1.92,0.72,0.35,1.53,0.631,0.501,0.158,0.202,0.11,0.167,0.166,0.327,0.199,0.224,124.7369,132.6124,95.3951,106.2663,116.946,127.37,89.21831,103.5832,134.0631,141.027,102.9355,113.5316,97.03554,103.2366,72.40602,75.82027,8.620878,8.453304,6.779756,4.147376,0.872320571,0.903160388,0.866739949,0.912373295,0.723804984,0.732034291,0.703411554,0.667834066
BackColor_E266C760801864_20170612222718.jpg,2017/7/10 17:05,Lens0Color,1.57,0.33,2.13,1.28,0.55,1.74,0.64,1.01,2.27,0.53,0.15,2.1,0.98,1.06,1.94,0.32,0.66,2.89,1.61,0.01,1.97,0.85,2.06,2.03,2.39,0.72,2.13,2.06,1.73,1.6,0.74,0,1.83,1.18,0.01,1.19,0.6,3.2,1.7,0.12,0.14,2.35,3.83,0.52,2.86,1.04,0,1.36,2.29,1.41,2.11,0.01,1,2,0.95,0.82,1.4,0.93,0.8,1.55,0.91,0.76,1.74,0.86,0.63,2.04,0.73,0.58,1.95,0.68,0.39,1.5,0.587,0.475,0.202,0.26,0.125,0.123,0.117,0.161,0.191,0.232,126.3094,131.5537,95.4126,105.3668,118.6459,125.5235,87.13069,99.28992,135.9636,140.3501,103.6239,113.4063,96.55701,102.0184,74.76665,78.96815,15.96075,6.602021,8.345257,7.15377,0.87262988,0.89435989,0.84083585,0.875523847,0.710168089,0.726885125,0.72151936,0.696329481
BackColor_E266C760801871_20170613084553.jpg,2017/7/10 17:06,Lens0Color,1.54,0.32,2.04,1.27,0.54,1.7,0.59,1.01,2.16,0.49,0.16,2.07,0.95,1.11,1.92,0.29,0.66,2.79,1.62,0.01,1.92,0.79,2.07,2.04,2.39,0.71,2.04,2.08,1.84,1.55,0.72,0,1.89,1.19,0.01,1.07,0.57,3.29,1.66,0.07,0.1,2.22,3.93,0.54,2.37,1.04,0,1.16,2.33,1.48,2.02,0.01,1.01,1.7,0.95,0.82,1.37,0.92,0.81,1.55,0.9,0.75,1.66,0.85,0.64,1.98,0.73,0.59,1.91,0.68,0.45,1.44,0.573,0.339,0.134,0.104,0.114,0.124,0.087,0.123,0.128,0.125,125.1264,131.9534,96.44436,103.5368,116.0245,124.8787,90.32594,97.98267,135.4433,141.2374,104.6915,111.7809,96.07488,101.8801,69.17192,75.13133,3.780799,4.245204,3.27916,3.649751,0.856627829,0.884175863,0.862781983,0.876560038,0.709336527,0.72133939,0.660721453,0.672130301
BackColor_E266C760801872_20170613085130.jpg,2017/7/10 17:06,Lens0Color,1.59,0.36,2.05,1.28,0.59,1.68,0.64,1.06,2.1,0.54,0.17,2.04,0.99,1.14,1.94,0.35,0.71,2.75,1.62,0.01,1.92,0.86,2.15,2.1,2.48,0.8,2.03,2.14,1.88,1.6,0.74,0,1.75,1.21,0.01,1.56,0.64,3.44,1.75,0.1,0.12,2.22,4.02,0.57,2.27,1.06,0,1.15,2.41,1.54,2.04,0.01,1.06,2.1,0.96,0.83,1.39,0.93,0.82,1.57,0.92,0.77,1.7,0.88,0.67,1.99,0.77,0.63,1.91,0.72,0.45,1.47,0.25,0.192,0.042,0.033,0.073,0.099,0.124,0.149,0.146,0.084,128.2073,132.6042,98.1352,105.6704,123.4216,126.9329,94.1123,103.5827,135.5651,140.4416,104.69,111.5779,101.9175,105.4731,75.07037,81.37982,3.440719,3.919899,3.179662,3.534817,0.91042311,0.903812688,0.898961696,0.928344233,0.751797476,0.751010384,0.717072977,0.72935429
BackColor_E266C760801872_20170613140939.jpg,2017/7/10 17:06,Lens0Color,1.61,0.38,2.09,1.27,0.61,1.76,0.63,1.08,2.34,0.53,0.18,2.14,1,1.15,1.94,0.35,0.72,2.75,1.62,0.02,2,0.86,2.15,2.05,2.44,0.81,2.18,2.16,1.92,1.63,0.74,0.01,1.8,1.21,0.01,1.63,0.63,3.53,1.76,0.08,0.1,2.33,3.96,0.57,2.64,1.05,0,1.19,2.4,1.56,2.07,0.01,1.07,1.92,0.96,0.85,1.42,0.93,0.83,1.66,0.92,0.78,1.64,0.88,0.68,2.07,0.75,0.63,1.93,0.72,0.44,1.52,0.734,0.551,0.132,0.12,0.126,0.155,0.293,0.52,0.285,0.447,129.4949,132.7993,97.63715,106.9994,123.2772,125.3437,91.24271,104.9487,136.8757,141.0043,104.3187,112.4966,107.8716,109.9532,79.28071,85.22316,6.057337,12.55599,8.617066,3.813296,0.900650736,0.888935302,0.874653442,0.932905528,0.788098983,0.779786148,0.759985602,0.757562095
BackColor_E266C760801873_20170612202812.jpg,2017/7/10 17:06,Lens0Color,1.48,0.27,2.07,1.25,0.51,1.71,0.59,0.98,2.31,0.48,0.13,2.13,0.91,1.04,1.97,0.25,0.62,2.99,1.56,0.01,1.87,0.78,1.98,2.02,2.25,0.63,2.11,1.88,1.59,1.66,0.7,0,1.85,1.16,0.01,1.4,0.56,2.99,1.74,0.09,0.1,2.31,3.44,0.37,2.62,1.03,0,1.04,2.17,1.32,2.08,0.01,0.94,1.51,0.94,0.8,1.47,0.92,0.78,1.62,0.89,0.71,1.62,0.82,0.59,2.13,0.69,0.52,1.87,0.64,0.32,1.45,0.624,0.569,0.183,0.266,0.177,0.173,0.15,0.143,0.206,0.214,124.2489,133.2812,97.53359,103.5195,110.9313,126.2786,86.4808,94.12017,137.6371,144.0641,109.0706,115.2662,89.69127,96.51509,68.39571,68.65279,13.37924,4.150516,5.761347,5.106783,0.805969466,0.876544538,0.792888276,0.816546134,0.651650391,0.669945462,0.627077416,0.595602093
BackColor_E266C760801875_20170612230113.jpg,2017/7/10 17:06,Lens0Color,1.54,0.31,2.12,1.28,0.54,1.74,0.63,1.01,2.26,0.52,0.14,2.17,0.96,1.08,2.04,0.29,0.65,2.91,1.62,0.01,1.88,0.82,2.04,2.02,2.41,0.73,2.16,2.07,1.79,1.65,0.74,0,1.72,1.2,0.01,1.52,0.6,3.21,1.75,0.09,0.11,2.32,3.84,0.52,2.68,1.05,0,1.21,2.29,1.42,2.12,0.01,0.99,1.84,0.95,0.82,1.47,0.93,0.81,1.74,0.92,0.74,1.61,0.87,0.63,2.04,0.74,0.58,1.98,0.67,0.36,1.58,0.452,0.402,0.212,0.335,0.203,0.214,0.23,0.366,0.214,0.187,123.9801,134.5597,97.1951,104.3872,113.6256,127.9537,89.52771,99.30849,135.1536,143.6369,105.5911,112.1842,94.41557,104.6141,74.05559,76.95107,11.96582,9.077493,5.566728,7.671506,0.840714565,0.890813572,0.847871743,0.885227064,0.698579764,0.728323293,0.701343106,0.685935007
BackColor_E266C760801878_20170612211808.jpg,2017/7/10 17:07,Lens0Color,1.56,0.34,2.11,1.28,0.56,1.77,0.62,1.03,2.32,0.52,0.15,2.16,0.98,1.09,2.01,0.31,0.67,2.9,1.62,0.01,1.98,0.83,2.06,2.09,2.43,0.77,2.21,2.09,1.84,1.64,0.72,0,1.98,1.2,0.01,1.51,0.63,3.26,1.75,0.08,0.1,2.46,3.89,0.53,2.67,1.05,0,1.17,2.34,1.49,2.11,0.01,1,1.8,0.96,0.83,1.45,0.94,0.81,1.67,0.92,0.75,1.54,0.87,0.64,2.1,0.74,0.59,2.01,0.69,0.44,1.55,0.586,0.548,0.203,0.226,0.179,0.173,0.462,0.257,0.446,0.424,125.3695,134.9945,98.14211,105.8197,117.6325,128.8253,90.30424,100.1719,134.6075,143.726,106.2016,113.8325,98.02757,105.7283,77.1618,78.43883,20.12209,11.83471,9.420579,4.746454,0.873892614,0.896325647,0.8503096,0.879993851,0.72824746,0.735624035,0.726559675,0.689072365
BackColor_E266C760801880_20170612225500.jpg,2017/7/10 17:07,Lens0Color,1.51,0.31,2.09,1.25,0.52,1.75,0.59,0.99,2.36,0.5,0.15,2.12,0.94,1.06,2.03,0.27,0.63,2.99,1.59,0.01,1.95,0.78,2,2.03,2.35,0.67,2.17,2,1.71,1.67,0.72,0,1.81,1.18,0.01,1.44,0.56,3.08,1.82,0.08,0.1,2.34,3.72,0.46,2.74,1.04,0,1.27,2.29,1.41,2.12,0.01,0.98,1.82,0.95,0.8,1.44,0.92,0.79,1.62,0.9,0.72,1.68,0.83,0.61,2.11,0.71,0.57,1.95,0.66,0.35,1.52,0.711,0.527,0.137,0.154,0.169,0.19,0.254,0.228,0.224,0.229,123.6748,131.7904,97.20671,103.1881,112.2604,124.0437,88.625,96.80583,135.6348,142.0251,106.4848,112.4677,92.11141,99.06062,71.94908,71.75349,9.115285,11.49594,9.543808,3.877937,0.827666646,0.873392802,0.83227841,0.860743396,0.679113399,0.697486712,0.67567465,0.637991975
BackColor_E266C760801882_20170612224326.jpg,2017/7/10 17:07,Lens0Color,1.5,0.26,2.13,1.25,0.5,1.8,0.59,0.99,2.34,0.48,0.11,2.21,0.93,1.06,1.95,0.24,0.64,2.92,1.58,0.01,1.88,0.78,2.02,2.08,2.38,0.67,2.16,2.02,1.73,1.63,0.7,0,1.72,1.17,0.01,1.3,0.55,3.15,1.77,0.07,0.09,2.39,3.84,0.45,2.6,1.04,0,1.04,2.29,1.41,2.05,0.01,0.97,1.58,0.94,0.8,1.51,0.91,0.79,1.65,0.89,0.71,1.72,0.82,0.61,2.08,0.7,0.54,1.96,0.65,0.34,1.51,0.795,0.626,0.283,0.243,0.139,0.173,0.275,0.342,0.284,0.313,124.0776,132.7411,95.96453,103.0309,111.6104,122.7488,84.73183,93.00765,136.6668,144.5145,106.9335,114.2426,91.40966,98.65608,69.87766,70.92985,10.13573,7.902765,11.06979,4.199451,0.816660667,0.849387432,0.792378721,0.814124066,0.668850518,0.682672535,0.653468371,0.620870411
BackColor_E266C760801892_20170612150433.jpg,2017/7/10 17:07,Lens0Color,1.62,0.33,2.2,1.29,0.58,1.8,0.62,1.03,2.35,0.51,0.18,2.18,0.99,1.11,1.94,0.31,0.69,2.92,1.61,0.02,1.96,0.85,2.08,2.08,2.43,0.75,2.16,2.12,1.82,1.71,0.72,0.02,1.97,1.19,0.01,1.67,0.61,3.38,1.77,0.1,0.13,2.36,3.94,0.54,2.6,1.05,0,1.12,2.39,1.52,2.1,0.01,1.05,2.06,0.97,0.83,1.33,0.94,0.82,1.52,0.91,0.77,1.61,0.87,0.67,2.06,0.73,0.61,1.97,0.68,0.46,1.5,0.806,0.627,0.108,0.194,0.062,0.078,0.071,0.141,0.125,0.138,123.9045,134.2257,98.20218,103.054,116.2191,129.451,94.41901,98.57428,132.7395,141.6003,104.5514,109.867,98.03502,107.7943,75.59945,79.60594,5.150654,4.033542,3.63942,3.788072,0.875542698,0.914200041,0.903086998,0.897214632,0.738551976,0.761257568,0.723084052,0.72456643
BackColor_E266C760801892_20170612155024.jpg,2017/7/10 17:07,Lens0Color,1.63,0.23,2.19,1.27,0.54,1.82,0.57,1.02,2.45,0.46,0.09,2.35,0.95,1.12,2.11,0.25,0.68,3.14,1.61,0.01,2.03,0.79,2.16,2.24,2.49,0.69,2.3,2.44,2.07,1.76,0.71,0,2.23,1.18,0.01,1.53,0.46,3.96,1.88,0.05,0.07,2.49,4.5,0.43,3.02,1.05,0,1.29,2.43,1.51,2.23,0.01,1.02,1.64,0.96,0.83,1.51,0.93,0.8,1.65,0.91,0.73,1.75,0.86,0.6,2.26,0.68,0.51,2.28,0.46,0.09,1.56,0.509,0.478,0.222,0.342,0.105,0.132,0.183,0.392,0.311,0.264,121.1803,130.0229,93.14981,97.60531,108.8137,122.6507,83.62389,87.21459,132.4633,139.5223,102.0502,107.136,95.73486,100.0504,72.06863,74.84143,17.56374,22.93613,14.81513,11.19104,0.821463001,0.879075961,0.819438766,0.81405494,0.722727427,0.717092536,0.706207631,0.698564721
BackColor_E266C760801892_20170612163704.jpg,2017/7/10 17:08,Lens0Color,1.51,0.36,2.14,1.26,0.57,1.8,0.6,1.02,2.28,0.49,0.18,2.2,0.95,1.11,1.95,0.28,0.68,2.92,1.59,0.02,2.02,0.82,2.02,2.1,2.37,0.74,2.16,2.05,1.76,1.63,0.71,0.03,2.16,1.16,0.01,1.76,0.59,3.08,1.77,0.1,0.13,2.35,3.74,0.53,2.72,1.04,0,1.36,2.27,1.43,2.13,0.01,1,1.71,0.95,0.82,1.38,0.93,0.81,1.59,0.9,0.74,1.69,0.83,0.64,2.18,0.7,0.58,2.05,0.63,0.42,1.58,0.451,0.415,0.253,0.305,0.128,0.151,0.22,0.413,0.234,0.292,121.9464,131.0069,96.82013,100.7626,110.8627,122.1339,88.4787,91.92484,132.7321,141.1983,105.2659,109.9709,96.11622,102.3317,74.99923,76.44891,14.29527,20.54638,11.48546,9.908281,0.83523654,0.864981377,0.840525754,0.835901498,0.724136965,0.724737479,0.712474125,0.695173996
BackColor_E266C760801900_20170612204848.jpg,2017/7/10 17:08,Lens0Color,1.53,0.29,2.06,1.27,0.53,1.73,0.63,0.99,2.26,0.52,0.15,2.1,0.95,1.04,2,0.31,0.63,2.87,1.58,0.01,1.72,0.79,2,2.05,2.26,0.65,2.14,1.9,1.63,1.66,0.72,0,1.89,1.17,0.01,1.3,0.58,3.09,1.72,0.11,0.1,2.21,3.49,0.42,2.56,1.04,0,1.09,2.21,1.36,2.06,0.01,0.96,2,0.95,0.8,1.45,0.93,0.79,1.53,0.91,0.72,1.64,0.85,0.6,2.06,0.75,0.55,1.97,0.71,0.36,1.53,0.534,0.531,0.226,0.297,0.188,0.203,0.198,0.256,0.193,0.254,125.4832,130.8469,97.26074,105.0749,116.083,124.9645,87.89462,97.41837,136.908,140.2037,107.3318,115.543,91.91535,96.95641,70.05959,71.26601,13.92155,18.65593,8.707573,7.442614,0.847890554,0.89130672,0.818905674,0.843135196,0.671365808,0.691539596,0.652738424,0.616792103
BackColor_E266C760801901_20170612232516.jpg,2017/7/10 17:08,Lens0Color,1.59,0.35,2.1,1.29,0.57,1.76,0.65,1.02,2.28,0.54,0.17,2.17,1,1.11,1.91,0.39,0.7,2.64,1.63,0.01,2.04,0.85,2.03,2.04,2.44,0.79,2.15,2.07,1.78,1.63,0.75,0.01,1.93,1.21,0.01,1.6,0.64,3.08,1.68,0.11,0.12,2.33,3.84,0.57,2.48,1.04,0,1.38,2.3,1.44,2.1,0.06,1.02,2.31,0.95,0.81,1.42,0.93,0.8,1.58,0.91,0.72,1.56,0.86,0.62,1.97,0.75,0.59,1.89,0.75,0.42,1.47,0.602,0.688,0.078,0.189,0.094,0.1,0.13,0.122,0.183,0.19,123.8327,133.7444,97.26229,105.2984,117.7228,128.3608,92.76991,103.6079,132.0092,142.5377,104.2857,111.1753,96.6132,101.4849,73.18337,80.47139,8.600032,3.956722,3.536094,3.854112,0.89177724,0.900539296,0.889574601,0.931932722,0.731867173,0.711986373,0.701758439,0.723824357
BackColor_E266C760801904_20170613085541.jpg,2017/7/10 17:08,Lens0Color,1.51,0.33,2.08,1.26,0.54,1.73,0.6,1,2.43,0.49,0.18,2.12,0.93,1.06,1.95,0.29,0.65,2.92,1.59,0.01,1.95,0.8,1.98,2.07,2.34,0.72,2.17,1.98,1.7,1.66,0.72,0,1.96,1.17,0.01,1.55,0.59,3.02,1.7,0.11,0.14,2.3,3.66,0.51,2.8,1.04,0,1.25,2.24,1.4,2.07,0.01,0.98,1.7,0.95,0.81,1.37,0.93,0.81,1.57,0.91,0.75,1.64,0.86,0.64,2.09,0.74,0.59,1.99,0.68,0.41,1.55,0.865,0.873,0.206,0.272,0.186,0.342,0.122,0.28,0.167,0.211,124.5104,131.216,98.4679,103.0405,111.3205,123.0358,92.08809,95.67966,136.7998,140.9135,106.8594,112.4033,95.75916,102.8783,71.0778,73.97916,10.88526,14.56479,4.654588,7.932214,0.813747535,0.87312997,0.861768735,0.851217535,0.699994883,0.73008122,0.665152528,0.658158257
BackColor_E266C760801909_20170613100845.jpg,2017/7/10 17:08,Lens0Color,1.55,0.36,2.09,1.28,0.57,1.76,0.64,1.02,2.15,0.52,0.18,2.1,0.96,1.08,1.97,0.31,0.66,2.83,1.6,0.03,1.91,0.86,1.98,2,2.31,0.73,2.1,1.91,1.64,1.66,0.72,0.01,2,1.18,0.01,1.53,0.66,2.84,1.7,0.14,0.15,2.29,3.52,0.47,2.42,1.04,0,1.25,2.25,1.41,2.1,0.02,0.99,2.19,0.97,0.82,1.35,0.95,0.8,1.5,0.92,0.74,1.55,0.88,0.63,2.02,0.77,0.6,2,0.71,0.43,1.53,0.45,0.392,0.273,0.302,0.087,0.121,0.243,0.429,0.258,0.363,124.4566,133.1299,99.23062,103.6991,115.1272,127.9222,93.70892,95.93054,134.9362,141.3265,107.0286,113.2553,95.92435,104.4594,72.73098,75.18328,11.98482,14.18688,8.675151,6.634585,0.853197289,0.905153669,0.875550273,0.847029146,0.710886701,0.739135265,0.679547149,0.663838955
